id,code,name,gender,group,item,parent_id:id
"jt_conac.3427","3.1.0.0","Hacienda Pública/ Patrimonio Contribuido","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Contribuido","","jt_conac.3426"
"jt_conac.3428","3.1.1.0","Aportaciones ","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Contribuido","Aportaciones ","jt_conac.3427"
"jt_conac.3429","3.1.2.0","Donaciones de Capital","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Contribuido","Donaciones de Capital","jt_conac.3427"
"jt_conac.3430","3.1.3.0","Actualización de la Hacienda Pública/Patrimonio","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Contribuido","Actualización de la Hacienda Pública/Patrimonio","jt_conac.3427"
"jt_conac.3431","3.2.0.0","Hacienda Pública/ Patrimonio Generado","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","","jt_conac.3426"
"jt_conac.3432","3.2.1.0","Resultados del Ejercicio (Ahorro/ Desahorro)","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","Resultados del Ejercicio","jt_conac.3431"
"jt_conac.3433","3.2.2.0","Resultados de Ejercicios Anteriores","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","Resultados de Ejercicios Anteriores","jt_conac.3431"
"jt_conac.3434","3.2.3.0","Revalúos","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","Revalúos","jt_conac.3431"
"jt_conac.3435","3.2.3.1","Revalúo de Bienes Inmuebles","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","Revalúos","jt_conac.3434"
"jt_conac.3436","3.2.3.2","Revalúo de Bienes Muebles","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","Revalúos","jt_conac.3434"
"jt_conac.3437","3.2.3.3","Revalúo de Bienes Intangibles","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","Revalúos","jt_conac.3434"
"jt_conac.3438","3.2.3.9","Otros Revalúos","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","Revalúos","jt_conac.3434"
"jt_conac.3439","3.2.4.0","Reservas","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","Reservas","jt_conac.3431"
"jt_conac.3440","3.2.4.1","Reservas de Patrimonio","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","Reservas","jt_conac.3439"
"jt_conac.3441","3.2.4.2","Reservas Territoriales","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","Reservas","jt_conac.3439"
"jt_conac.3442","3.2.4.3","Reservas por Contingencias","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","Reservas","jt_conac.3439"
"jt_conac.3443","3.2.5.0","Rectificaciones de Resultados de Ejercicios Anteriores","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","Rectificaciones de Resultados de Ejercicios Anteriores","jt_conac.3431"
"jt_conac.3444","3.2.5.1","Cambios en Políticas Contables","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","Rectificaciones de Resultados de Ejercicios Anteriores","jt_conac.3443"
"jt_conac.3445","3.2.5.2","Cambios por Errores Contables","Hacienda Pública / Patrimonio","Hacienda Pública/ Patrimonio Generado","Rectificaciones de Resultados de Ejercicios Anteriores","jt_conac.3443"
"jt_conac.3446","3.3.0.0","Exceso o Insuficiencia en la Actualización de la Hacienda Pública/ Patrimonio","Hacienda Pública / Patrimonio","Exceso o Insuficiencia en la Actualización de la Hacienda Pública/ Patrimonio","","jt_conac.3426"
"jt_conac.3447","3.3.1.0","Resultado por Posición Monetaria","Hacienda Pública / Patrimonio","Exceso o Insuficiencia en la Actualización de la Hacienda Pública/ Patrimonio","Resultado por Posición Monetaria","jt_conac.3446"
"jt_conac.3448","3.3.2.0","Resultado por Tenencia de Activos no Monetarios","Hacienda Pública / Patrimonio","Exceso o Insuficiencia en la Actualización de la Hacienda Pública/ Patrimonio","Resultado por Tenencia de Activos no Monetarios","jt_conac.3446"
"jt_conac.3449","4.0.0.0","Ingresos y Otros Beneficios","Ingresos y Otros Beneficios","","",""
"jt_conac.3450","4.1.0.0","Ingresos de Gestión","Ingresos y Otros Beneficios","Ingresos de Gestión","","jt_conac.3449"
"jt_conac.3451","4.1.1.0","Impuestos","Ingresos y Otros Beneficios","Ingresos de Gestión","Impuestos","jt_conac.3450"
"jt_conac.3452","4.1.1.1","Impuestos Sobre los Ingresos","Ingresos y Otros Beneficios","Ingresos de Gestión","Impuestos","jt_conac.3451"
"jt_conac.3453","4.1.1.2","Impuestos Sobre el Patrimonio","Ingresos y Otros Beneficios","Ingresos de Gestión","Impuestos","jt_conac.3451"
"jt_conac.3454","4.1.1.3","Impuestos Sobre la Producción, el Consumo y las Transacciones","Ingresos y Otros Beneficios","Ingresos de Gestión","Impuestos","jt_conac.3451"
"jt_conac.3455","4.1.1.4","Impuestos al Comercio Exterior","Ingresos y Otros Beneficios","Ingresos de Gestión","Impuestos","jt_conac.3451"
"jt_conac.3456","4.1.1.5","Impuestos Sobre Nóminas y Asimilables","Ingresos y Otros Beneficios","Ingresos de Gestión","Impuestos","jt_conac.3451"
"jt_conac.3457","4.1.1.6","Impuestos Ecológicos","Ingresos y Otros Beneficios","Ingresos de Gestión","Impuestos","jt_conac.3451"
"jt_conac.3458","4.1.1.7","Accesorios de Impuestos","Ingresos y Otros Beneficios","Ingresos de Gestión","Impuestos","jt_conac.3451"
"jt_conac.3459","4.1.1.8","Impuestos no Comprendidos en la Ley de Ingresos Vigente, Causados en Ejercicios Fiscales Anteriores Pendientes de Liquidación o Pago","Ingresos y Otros Beneficios","Ingresos de Gestión","Impuestos","jt_conac.3451"
"jt_conac.3460","4.1.1.9","Otros Impuestos","Ingresos y Otros Beneficios","Ingresos de Gestión","Impuestos","jt_conac.3451"
"jt_conac.3461","4.1.2.0","Cuotas y Aportaciones de Seguridad Social","Ingresos y Otros Beneficios","Ingresos de Gestión","Cuotas y Aportaciones de Seguridad Social","jt_conac.3450"
"jt_conac.3462","4.1.2.1","Aportaciones para Fondos de Vivienda","Ingresos y Otros Beneficios","Ingresos de Gestión","Cuotas y Aportaciones de Seguridad Social","jt_conac.3461"
"jt_conac.3463","4.1.2.2","Cuotas para la Seguridad Social","Ingresos y Otros Beneficios","Ingresos de Gestión","Cuotas y Aportaciones de Seguridad Social","jt_conac.3461"
"jt_conac.3464","4.1.2.3","Cuotas de Ahorro para el Retiro","Ingresos y Otros Beneficios","Ingresos de Gestión","Cuotas y Aportaciones de Seguridad Social","jt_conac.3461"
"jt_conac.3465","4.1.2.4","Accesorios de Cuotas y Aportaciones de Seguridad Social","Ingresos y Otros Beneficios","Ingresos de Gestión","Cuotas y Aportaciones de Seguridad Social","jt_conac.3461"
"jt_conac.3466","4.1.2.9","Otras Cuotas y Aportaciones para la Seguridad Social","Ingresos y Otros Beneficios","Ingresos de Gestión","Cuotas y Aportaciones de Seguridad Social","jt_conac.3461"
"jt_conac.3467","4.1.3.0","Contribuciones de Mejoras","Ingresos y Otros Beneficios","Ingresos de Gestión","Contribuciones de Mejoras","jt_conac.3450"
"jt_conac.3468","4.1.3.1","Contribuciones de Mejoras por Obras Públicas","Ingresos y Otros Beneficios","Ingresos de Gestión","Contribuciones de Mejoras","jt_conac.3467"
"jt_conac.3469","4.1.3.2","Contribuciones de Mejoras no Comprendidas en la Ley de Ingresos Vigente, Causadas en Ejercicios Fiscales Anteriores Pendientes de Liquidación o Pago","Ingresos y Otros Beneficios","Ingresos de Gestión","Contribuciones de Mejoras","jt_conac.3467"
"jt_conac.3470","4.1.4.0","Derechos","Ingresos y Otros Beneficios","Ingresos de Gestión","Derechos","jt_conac.3450"
"jt_conac.3471","4.1.4.1","Derechos por el Uso, Goce, Aprovechamiento o Explotación de Bienes de Dominio Público","Ingresos y Otros Beneficios","Ingresos de Gestión","Derechos","jt_conac.3470"
"jt_conac.3472","4.1.4.2","Derechos a los Hidrocarburos (Derogada)","Ingresos y Otros Beneficios","Ingresos de Gestión","Derechos","jt_conac.3470"
"jt_conac.3473","4.1.4.3","Derechos por Prestación de Servicios","Ingresos y Otros Beneficios","Ingresos de Gestión","Derechos","jt_conac.3470"
"jt_conac.3474","4.1.4.4","Accesorios de Derechos","Ingresos y Otros Beneficios","Ingresos de Gestión","Derechos","jt_conac.3470"
"jt_conac.3475","4.1.4.5","Derechos no Comprendidos en la Ley de Ingresos Vigente, Causados en Ejercicios Fiscales Anteriores Pendientes de Liquidación o Pago","Ingresos y Otros Beneficios","Ingresos de Gestión","Derechos","jt_conac.3470"
"jt_conac.3476","4.1.4.9","Otros Derechos","Ingresos y Otros Beneficios","Ingresos de Gestión","Derechos","jt_conac.3470"
"jt_conac.3477","4.1.5.0","Productos","Ingresos y Otros Beneficios","Ingresos de Gestión","Productos","jt_conac.3450"
"jt_conac.3478","4.1.5.1","Productos","Ingresos y Otros Beneficios","Ingresos de Gestión","Productos","jt_conac.3477"
"jt_conac.3479","4.1.5.2","Enajenación de Bienes Muebles no Sujetos a ser Inventariados (Derogada)","Ingresos y Otros Beneficios","Ingresos de Gestión","Productos","jt_conac.3477"
"jt_conac.3480","4.1.5.3","Accesorios de Productos (Derogada)","Ingresos y Otros Beneficios","Ingresos de Gestión","Productos","jt_conac.3477"
"jt_conac.3481","4.1.5.4","Productos no Comprendidos en la Ley de Ingresos Vigente, Causados en Ejercicios Fiscales Anteriores Pendientes de Liquidación o Pago","Ingresos y Otros Beneficios","Ingresos de Gestión","Productos","jt_conac.3477"
"jt_conac.3482","4.1.5.9","Otros Productos que Generan Ingresos Corrientes (Derogada)","Ingresos y Otros Beneficios","Ingresos de Gestión","Productos","jt_conac.3477"
"jt_conac.3483","4.1.6.0","Aprovechamientos","Ingresos y Otros Beneficios","Ingresos de Gestión","Aprovechamientos","jt_conac.3450"
"jt_conac.3484","4.1.6.1","Incentivos Derivados de la Colaboración Fiscal (Derogada) ","Ingresos y Otros Beneficios","Ingresos de Gestión","Aprovechamientos","jt_conac.3483"
"jt_conac.3485","4.1.6.2","Multas","Ingresos y Otros Beneficios","Ingresos de Gestión","Aprovechamientos","jt_conac.3483"
"jt_conac.3486","4.1.6.3","Indemnizaciones","Ingresos y Otros Beneficios","Ingresos de Gestión","Aprovechamientos","jt_conac.3483"
"jt_conac.3487","4.1.6.4","Reintegros","Ingresos y Otros Beneficios","Ingresos de Gestión","Aprovechamientos","jt_conac.3483"
"jt_conac.3488","4.1.6.5","Aprovechamientos Provenientes de Obras Públicas","Ingresos y Otros Beneficios","Ingresos de Gestión","Aprovechamientos","jt_conac.3483"
"jt_conac.3489","4.1.6.6","Aprovechamientos no Comprendidos en la Ley de Ingresos Vigente, Causados en Ejercicios Fiscales Anteriores Pendientes de Liquidación o Pago","Ingresos y Otros Beneficios","Ingresos de Gestión","Aprovechamientos","jt_conac.3483"
"jt_conac.3490","4.1.6.7","Aprovechamientos por Aportaciones y Cooperaciones (Derogada)","Ingresos y Otros Beneficios","Ingresos de Gestión","Aprovechamientos","jt_conac.3483"
"jt_conac.3491","4.1.6.8","Accesorios de Aprovechamientos","Ingresos y Otros Beneficios","Ingresos de Gestión","Aprovechamientos","jt_conac.3483"
"jt_conac.3492","4.1.6.9","Otros Aprovechamientos","Ingresos y Otros Beneficios","Ingresos de Gestión","Aprovechamientos","jt_conac.3483"
"jt_conac.3493","4.1.7.0","Ingresos por Venta de Bienes y Prestación de Servicios","Ingresos y Otros Beneficios","Ingresos de Gestión","Ingresos por Venta de Bienes y Prestación de Servicios","jt_conac.3450"
"jt_conac.3494","4.1.7.1","Ingresos por Venta de Bienes y Prestación de Servicios de Instituciones Públicas de Seguridad Social","Ingresos y Otros Beneficios","Ingresos de Gestión","Ingresos por Venta de Bienes y Prestación de Servicios","jt_conac.3493"
"jt_conac.3495","4.1.7.2","Ingresos por Venta de Bienes y Prestación de Servicios de Empresas Productivas del Estado","Ingresos y Otros Beneficios","Ingresos de Gestión","Ingresos por Venta de Bienes y Prestación de Servicios","jt_conac.3493"
"jt_conac.3496","4.1.7.3","Ingresos por Venta de Bienes y Prestación de Servicios de Entidades Paraestatales y Fideicomisos No Empresariales y No Financieros","Ingresos y Otros Beneficios","Ingresos de Gestión","Ingresos por Venta de Bienes y Prestación de Servicios","jt_conac.3493"
"jt_conac.3497","4.1.7.4","Ingresos por Venta de Bienes y Prestación de Servicios de Entidades Paraestatales Empresariales No Financieras con Participación Estatal Mayoritaria","Ingresos y Otros Beneficios","Ingresos de Gestión","Ingresos por Venta de Bienes y Prestación de Servicios","jt_conac.3493"
"jt_conac.3498","4.1.7.5","Ingresos por Venta de Bienes y Prestación de Servicios de Entidades Paraestatales Empresariales Financieras Monetarias con Participación Estatal Mayoritaria","Ingresos y Otros Beneficios","Ingresos de Gestión","Ingresos por Venta de Bienes y Prestación de Servicios","jt_conac.3493"
"jt_conac.3499","4.1.7.6","Ingresos por Venta de Bienes y Prestación de Servicios de Entidades Paraestatales Empresariales Financieras No Monetarias con Participación Estatal Mayoritaria","Ingresos y Otros Beneficios","Ingresos de Gestión","Ingresos por Venta de Bienes y Prestación de Servicios","jt_conac.3493"
"jt_conac.3500","4.1.7.7","Ingresos por Venta de Bienes y Prestación de Servicios de Fideicomisos Financieros Públicos con Participación Estatal Mayoritaria","Ingresos y Otros Beneficios","Ingresos de Gestión","Ingresos por Venta de Bienes y Prestación de Servicios","jt_conac.3493"
"jt_conac.3501","4.1.7.8","Ingresos por Venta de Bienes y Prestación de Servicios de los Poderes Legislativo y Judicial, y de los Órganos Autónomos","Ingresos y Otros Beneficios","Ingresos de Gestión","Ingresos por Venta de Bienes y Prestación de Servicios","jt_conac.3493"
"jt_conac.3502","4.1.9.0","Ingresos no Comprendidos en las Fracciones de la Ley de Ingresos Causados en Ejercicios Fiscales Anteriores Pendientes de Liquidación o Pago","Ingresos y Otros Beneficios","Ingresos de Gestión","Ingresos no Comprendidos en las Fracciones de la Ley de Ingresos Causados en Ejercicios Fiscales Anteriores Pendientes de Liquidación o Pago","jt_conac.3450"
"jt_conac.3503","4.1.9.1","Impuestos no Comprendidos en las Fracciones de la Ley de Ingresos Causados en Ejercicios Fiscales Anteriores Pendientes de Liquidación o Pago (Derogada)","Ingresos y Otros Beneficios","Ingresos de Gestión","Ingresos no Comprendidos en las Fracciones de la Ley de Ingresos Causados en Ejercicios Fiscales Anteriores Pendientes de Liquidación o Pago","jt_conac.3502"
"jt_conac.3504","4.1.9.2","Contribuciones de Mejoras, Derechos, Productos y Aprovechamientos no Comprendidos en las Fracciones de la Ley de Ingresos Causados en Ejercicios Fiscales Anteriores Pendientes de Liquidación o Pago (Derogada)","Ingresos y Otros Beneficios","Ingresos de Gestión","Ingresos no Comprendidos en las Fracciones de la Ley de Ingresos Causados en Ejercicios Fiscales Anteriores Pendientes de Liquidación o Pago","jt_conac.3502"
"jt_conac.3505","4.2.0.0","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","","jt_conac.3449"
"jt_conac.3506","4.2.1.0","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal y Fondos Distintos de Aportaciones","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal y Fondos Distintos de Aportaciones","jt_conac.3505"
"jt_conac.3507","4.2.1.1","Participaciones","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal y Fondos Distintos de Aportaciones","jt_conac.3506"
"jt_conac.3508","4.2.1.2","Aportaciones","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal y Fondos Distintos de Aportaciones","jt_conac.3506"
"jt_conac.3509","4.2.1.3","Convenios","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal y Fondos Distintos de Aportaciones","jt_conac.3506"
"jt_conac.3510","4.2.1.4","Incentivos Derivados de la Colaboración Fiscal ","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal y Fondos Distintos de Aportaciones","jt_conac.3506"
"jt_conac.3511","4.2.1.5","Fondos Distintos de Aportaciones","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal y Fondos Distintos de Aportaciones","jt_conac.3506"
"jt_conac.3512","4.2.2.0","Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","jt_conac.3505"
"jt_conac.3513","4.2.2.1","Transferencias y Asignaciones","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","jt_conac.3512"
"jt_conac.3514","4.2.2.2","Transferencias al Resto del Sector Público (Derogada)","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","jt_conac.3512"
"jt_conac.3515","4.2.2.3","Subsidios y Subvenciones","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","jt_conac.3512"
"jt_conac.3516","4.2.2.4","Ayudas Sociales (Derogada)","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","jt_conac.3512"
"jt_conac.3517","4.2.2.5","Pensiones y Jubilaciones","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","jt_conac.3512"
"jt_conac.3518","4.2.2.6","Transferencias del Exterior (Derogada)","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","jt_conac.3512"
"jt_conac.3519","4.2.2.7","Transferencias del Fondo Mexicano del Petróleo para la Estabilización y el Desarrollo","Ingresos y Otros Beneficios","Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboración Fiscal, Fondos Distintos de Aportaciones, Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","Transferencias, Asignaciones, Subsidios y Subvenciones, y Pensiones y Jubilaciones","jt_conac.3512"
"jt_conac.3520","4.3.0.0","Otros Ingresos y Beneficios","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","","jt_conac.3449"
"jt_conac.3521","4.3.1.0","Ingresos Financieros","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Ingresos Financieros","jt_conac.3520"
"jt_conac.3522","4.3.1.1","Intereses Ganados de Títulos, Valores y demás Instrumentos Financieros","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Ingresos Financieros","jt_conac.3521"
"jt_conac.3523","4.3.1.9","Otros Ingresos Financieros","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Ingresos Financieros","jt_conac.3521"
"jt_conac.3524","4.3.2.0","Incremento por Variación de Inventarios","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Incremento por Variación de Inventarios","jt_conac.3520"
"jt_conac.3525","4.3.2.1","Incremento por Variación de Inventarios de Mercancías para Venta","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Incremento por Variación de Inventarios","jt_conac.3524"
"jt_conac.3526","4.3.2.2","Incremento por Variación de Inventarios de Mercancías Terminadas","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Incremento por Variación de Inventarios","jt_conac.3524"
"jt_conac.3527","4.3.2.3","Incremento por Variación de Inventarios de Mercancías en Proceso de Elaboración","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Incremento por Variación de Inventarios","jt_conac.3524"
"jt_conac.3528","4.3.2.4","Incremento por Variación de Inventarios de Materias Primas, Materiales y Suministros para Producción","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Incremento por Variación de Inventarios","jt_conac.3524"
"jt_conac.3529","4.3.2.5","Incremento por Variación de Almacén de Materias Primas, Materiales y Suministros de Consumo","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Incremento por Variación de Inventarios","jt_conac.3524"
"jt_conac.3530","4.3.3.0","Disminución del Exceso de Estimaciones por Pérdida o Deterioro u Obsolescencia","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Disminución del Exceso de Estimaciones por Pérdida o Deterioro u Obsolescencia","jt_conac.3520"
"jt_conac.3531","4.3.3.1","Disminución del Exceso de Estimaciones por Pérdida o Deterioro u Obsolescencia","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Disminución del Exceso de Estimaciones por Pérdida o Deterioro u Obsolescencia","jt_conac.3530"
"jt_conac.3532","4.3.4.0","Disminución del Exceso de Provisiones","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Disminución del Exceso de Provisiones","jt_conac.3520"
"jt_conac.3533","4.3.4.1","Disminución del Exceso de Provisiones","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Disminución del Exceso de Provisiones","jt_conac.3532"
"jt_conac.3534","4.3.9.0","Otros Ingresos y Beneficios Varios","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Otros Ingresos y Beneficios Varios","jt_conac.3520"
"jt_conac.3535","4.3.9.1","Otros Ingresos de Ejercicios Anteriores (Derogada)","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Otros Ingresos y Beneficios Varios","jt_conac.3534"
"jt_conac.3536","4.3.9.2","Bonificaciones y Descuentos Obtenidos","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Otros Ingresos y Beneficios Varios","jt_conac.3534"
"jt_conac.3537","4.3.9.3","Diferencias por Tipo de Cambio a Favor","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Otros Ingresos y Beneficios Varios","jt_conac.3534"
"jt_conac.3538","4.3.9.4","Diferencias de Cotizaciones a Favor en Valores Negociables","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Otros Ingresos y Beneficios Varios","jt_conac.3534"
"jt_conac.3539","4.3.9.5","Resultado por Posición Monetaria","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Otros Ingresos y Beneficios Varios","jt_conac.3534"
"jt_conac.3540","4.3.9.6","Utilidades por Participación Patrimonial","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Otros Ingresos y Beneficios Varios","jt_conac.3534"
"jt_conac.3541","4.3.9.7","Diferencias por Reestructuración de Deuda Pública a Favor","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Otros Ingresos y Beneficios Varios","jt_conac.3534"
"jt_conac.3542","4.3.9.9","Otros Ingresos y Beneficios Varios","Ingresos y Otros Beneficios","Otros Ingresos y Beneficios","Otros Ingresos y Beneficios Varios","jt_conac.3534"
"jt_conac.3543","5.0.0.0","Gastos y Otras Pérdidas","Gastos y Otras Pérdidas","","",""
"jt_conac.3544","5.1.0.0","Gastos de Funcionamiento","Gastos y Otras Pérdidas","Gastos de Funcionamiento","","jt_conac.3543"
"jt_conac.3545","5.1.1.0","Servicios Personales","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicio Personales","jt_conac.3544"
"jt_conac.3546","5.1.1.1","Remuneraciones al Personal de Carácter Permanente","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicio Personales","jt_conac.3545"
"jt_conac.3547","5.1.1.2","Remuneraciones al Personal de Carácter Transitorio","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicio Personales","jt_conac.3545"
"jt_conac.3548","5.1.1.3","Remuneraciones Adicionales y Especiales","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicio Personales","jt_conac.3545"
"jt_conac.3549","5.1.1.4","Seguridad Social","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicio Personales","jt_conac.3545"
"jt_conac.3550","5.1.1.5","Otras Prestaciones Sociales y Económicas","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicio Personales","jt_conac.3545"
"jt_conac.3551","5.1.1.6","Pago de Estímulos a Servidores Públicos","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Servicio Personales","jt_conac.3545"
"jt_conac.3552","5.1.2.0","Materiales y Suministros","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Materiales y Suministros","jt_conac.3544"
"jt_conac.3553","5.1.2.1","Materiales de Administración, Emisión de Documentos y Artículos Oficiales","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Materiales y Suministros","jt_conac.3552"
"jt_conac.3554","5.1.2.2","Alimentos y Utensilios","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Materiales y Suministros","jt_conac.3552"
"jt_conac.3555","5.1.2.3","Materias Primas y Materiales de Producción y Comercialización","Gastos y Otras Pérdidas","Gastos de Funcionamiento","Materiales y Suministros","jt_conac.3552"
